index,filename,pdf_found,sheets_updated,error,timestamp
170,170_APPLICATION OF AR VIRTUAL IMPLANTATION TECHNOLOGY BASED ON DEEP LEARNING AND EMOTIONAL TECHNOLOGY IN THE CREATION OF INTERACTIVE PICTURE BOOKS.pdf,True,False,Sheets 업데이트 실패,2025-10-15T11:01:49.401516
171,171_A training and assessment system for human-computer interaction combining fNIRS and eye-tracking data.pdf,True,False,Sheets 업데이트 실패,2025-10-15T11:01:49.643041
172,172_Beyond Manual Modeling Automating GUI Model Generation Using Design Documents.pdf,True,False,Sheets 업데이트 실패,2025-10-15T11:01:49.864959
173,173_Exploring the impact of integrated design on employee learning engagement in the ubiquitous learning context A deep learning-based hybrid multistage approach.pdf,True,False,Sheets 업데이트 실패,2025-10-15T11:01:50.095864
174,174_(Re-)connecting with Nature in Urban Life Engaging with Wildlife via AI-powered Wearables.pdf,True,False,Sheets 업데이트 실패,2025-10-15T11:01:50.332675
175,175_Society sync - Digitalize society management systems with artificial intelligence technologies.pdf,True,False,Sheets 업데이트 실패,2025-10-15T11:01:50.571264
176,176_User Feedback Design in AI-Driven Mood Tracker Mobile Apps_(1).pdf,True,False,Sheets 업데이트 실패,2025-10-15T11:01:50.792445
177,177_Boundary-Aware Supervoxel-Level Iteratively Refined Interactive 3D Image Segmentation With Multi-Agent Reinforcement Learning.pdf,True,False,Sheets 업데이트 실패,2025-10-15T11:01:51.012225
178,178_AI driven human-computer interaction design framework of virtual environment based on comprehensive semantic data analysis with feature extraction.pdf,True,False,Sheets 업데이트 실패,2025-10-15T11:01:51.236963
179,179_Conversations in the Cloud Crafting Harmony in AliCloud Computing Interaction Design.pdf,True,False,Sheets 업데이트 실패,2025-10-15T11:01:51.459445
180,180_Vehicle Multi-sensory User Interaction Design Research Based on MINDS Methods.pdf,True,False,Sheets 업데이트 실패,2025-10-15T11:01:51.697631
181,181_GANSpiration Balancing Targeted and Serendipitous Inspiration in User Interface Design with Style-Based Generative Adversarial Network.pdf,True,False,Sheets 업데이트 실패,2025-10-15T11:01:51.918215
182,182_Enhancing Human-AI (H-AI) Collaboration On Design Tasks Using An Interactive TextVoice Artificial Intelligence (AI) Agent.pdf,True,False,Sheets 업데이트 실패,2025-10-15T11:01:52.149732
183,183_Machine Learning Based User Interface Generation.pdf,True,False,Sheets 업데이트 실패,2025-10-15T11:01:52.369494
184,184_Interaction Design With Multi-Objective Bayesian Optimization.pdf,True,False,Sheets 업데이트 실패,2025-10-15T11:01:52.602629
185,185_A Checklist for the Usability Evaluation of Artificial Intelligence (AI) mHealth Applications Graphical User Interface.pdf,True,False,Sheets 업데이트 실패,2025-10-15T11:01:52.829225
186,186_User emotion recognition and indoor space interaction design a CNN model optimized by multimodal weighted networks.pdf,True,False,Sheets 업데이트 실패,2025-10-15T11:01:53.056810
187,187_AN EEG-BASED EMOTION RECOGNITION MODEL USING AN INTERACTION DESIGN FRAMEWORK AND DEEP LEARNING.pdf,True,False,Sheets 업데이트 실패,2025-10-15T11:01:53.295417
189,189_The Application of Deep Learning for the Evaluation of User Interfaces.pdf,True,False,Sheets 업데이트 실패,2025-10-15T11:01:53.523022
